Global Stream Statistics Counters:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TxPortName,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/4,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/1,Port 0/0/0,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/4/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,Port 0/0/0,Port 0/4/3,Port 0/0/2,Port 0/0/5,Port 0/2/0,Port 0/2/3,Port 0/4/0,Port 0/4/2,Port 0/4/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  StreamId,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  RxPortName,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/0,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/1,Port 0/0/2,Port 0/0/2,Port 0/0/2,Port 0/0/2,Port 0/0/2,Port 0/0/2,Port 0/0/2,Port 0/0/2,Port 0/0/2,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/3,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/4,Port 0/0/5,Port 0/0/5,Port 0/0/5,Port 0/0/5,Port 0/0/5,Port 0/0/5,Port 0/0/5,Port 0/0/5,Port 0/0/5,Port 0/2/0,Port 0/2/0,Port 0/2/0,Port 0/2/0,Port 0/2/0,Port 0/2/0,Port 0/2/0,Port 0/2/0,Port 0/2/0,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/1,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/2,Port 0/2/3,Port 0/2/3,Port 0/2/3,Port 0/2/3,Port 0/2/3,Port 0/2/3,Port 0/2/3,Port 0/2/3,Port 0/2/3,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/4,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/2/5,Port 0/4/0,Port 0/4/0,Port 0/4/0,Port 0/4/0,Port 0/4/0,Port 0/4/0,Port 0/4/0,Port 0/4/0,Port 0/4/0,Port 0/4/1,Port 0/4/1,Port 0/4/1,Port 0/4/1,Port 0/4/1,Port 0/4/1,Port 0/4/1,Port 0/4/1,Port 0/4/1,Port 0/4/2,Port 0/4/2,Port 0/4/2,Port 0/4/2,Port 0/4/2,Port 0/4/2,Port 0/4/2,Port 0/4/2,Port 0/4/2,Port 0/4/3,Port 0/4/3,Port 0/4/3,Port 0/4/3,Port 0/4/3,Port 0/4/3,Port 0/4/3,Port 0/4/3,Port 0/4/3,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/4,Port 0/4/5,Port 0/4/5,Port 0/4/5,Port 0/4/5,Port 0/4/5,Port 0/4/5,Port 0/4/5,Port 0/4/5,Port 0/4/5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TidValueString,1,2,3,4,5,6,7,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,3,5,6,7,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,2,5,6,7,8,9,10,0,1,2,3,5,7,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,2,3,5,6,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,2,3,5,6,7,9,10,0,1,2,3,5,6,7,8,9,0,1,2,3,5,6,7,8,10,0,2,3,5,6,7,8,9,10,0,1,2,3,5,6,7,8,9,10,0,1,2,3,6,7,8,9,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  Description,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,Stream number 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TX Totals:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TxPercent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TxBpsL1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TxBpsL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TxPps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TxBytes,110880,44772750,4460934,19800,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,447637080,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,4460934,4462245,4463396,4463485,4463485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  TxPackets,1008,407025,5662,180,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,4069428,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,22670,5662,5663,5664,5665,5665,4069428,1008,407025,5662,5662,5663,5664,5665,5665,,77080084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RX Totals:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  RxPercent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  RxBpsL1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  RxBpsL2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  RxPps,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  RxBytes,110880,44772750,4460934,19800,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4460934,17923583,4460934,4462245,4463396,4463485,4463485,447637080,110880,44772750,4296587,17923583,4268111,4295849,4463485,4463485,447637080,110880,44772750,4383943,17923583,4373371,4383657,4463396,4463485,447636860,110880,44772750,4366651,17923583,4348377,4333987,4463396,4463485,447645550,44772200,4245352,17922517,4234545,4273450,4300705,4297451,4340304,447629930,110880,44770110,4245071,17923583,4224602,4272661,4296507,4293182,4341251,447629930,110880,44770110,4245100,4230150,4269924,4299209,4294575,4337589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
